Customernumber,Fleng,Fwidth,Quantity
data5_ORD_000001,1513.0,554.0,1
data5_ORD_000002,804.0,553.0,1
data5_ORD_000003,1100.0,275.0,1
data5_ORD_000004,350.0,221.0,1
data5_ORD_000005,422.0,339.0,1
data5_ORD_000006,2060.0,550.0,1
data5_ORD_000007,373.0,315.0,1
data5_ORD_000008,864.0,217.0,1
data5_ORD_000009,414.0,349.0,1
data5_ORD_000010,2000.0,324.0,1
data5_ORD_000011,1070.0,300.0,1
data5_ORD_000012,876.0,269.0,1
data5_ORD_000013,203.5,250.0,1
data5_ORD_000014,1284.0,359.0,1
data5_ORD_000015,476.0,323.0,1
data5_ORD_000016,932.0,350.0,1
data5_ORD_000017,334.0,303.0,1
data5_ORD_000018,2346.0,269.0,1
data5_ORD_000019,708.0,431.0,1
data5_ORD_000020,794.0,191.0,1
data5_ORD_000021,364.0,311.0,1
data5_ORD_000022,434.0,553.0,1
data5_ORD_000023,393.0,551.0,1
data5_ORD_000024,434.0,553.0,1
data5_ORD_000025,368.0,256.0,1
data5_ORD_000026,794.3,358.0,1
data5_ORD_000027,833.0,541.0,1
data5_ORD_000028,2406.0,316.0,1
data5_ORD_000029,746.0,315.0,1
data5_ORD_000030,739.0,543.0,1
data5_ORD_000031,171.5,638.0,1
data5_ORD_000032,580.0,382.0,1
data5_ORD_000033,669.0,349.0,1
data5_ORD_000034,833.0,541.0,1
data5_ORD_000035,2406.0,316.0,1
data5_ORD_000036,369.0,356.0,1
data5_ORD_000037,789.0,543.0,1
data5_ORD_000038,380.0,238.0,1
data5_ORD_000039,256.8,257.0,1
data5_ORD_000040,369.0,356.0,1
data5_ORD_000041,1180.5,332.0,1
data5_ORD_000042,920.0,573.0,1
data5_ORD_000043,1374.0,331.0,1
data5_ORD_000044,1964.0,383.0,1
data5_ORD_000045,373.0,315.0,1
data5_ORD_000046,1164.0,258.0,1
data5_ORD_000047,2420.0,550.0,1
data5_ORD_000048,913.0,642.0,1
data5_ORD_000049,419.0,321.0,1
data5_ORD_000050,428.0,321.0,1
data5_ORD_000051,419.0,321.0,1
data5_ORD_000052,669.0,274.0,1
data5_ORD_000053,472.0,587.0,1
data5_ORD_000054,789.0,331.0,1
data5_ORD_000055,337.0,315.0,1
data5_ORD_000056,337.0,315.0,1
data5_ORD_000057,376.0,256.0,1
data5_ORD_000058,843.0,541.0,1
data5_ORD_000059,940.5,548.0,1
data5_ORD_000060,673.0,937.5,1
data5_ORD_000061,869.0,533.0,1
data5_ORD_000062,1240.0,268.0,1
data5_ORD_000063,1434.0,433.0,1
data5_ORD_000064,2174.0,320.0,1
data5_ORD_000065,1522.0,332.0,1
data5_ORD_000066,2085.0,320.0,1
data5_ORD_000067,821.6,380.0,1
data5_ORD_000068,403.0,541.0,1
data5_ORD_000069,337.0,315.0,1
data5_ORD_000070,725.0,560.0,1
data5_ORD_000071,2277.0,549.0,1
data5_ORD_000072,708.0,70.0,1
data5_ORD_000073,2174.0,60.0,1
data5_ORD_000074,804.0,60.0,1
data5_ORD_000075,1689.0,60.0,1
data5_ORD_000076,669.0,60.0,1
data5_ORD_000077,414.0,111.0,1
data5_ORD_000078,434.0,60.0,1
data5_ORD_000079,964.0,91.0,1
data5_ORD_000080,250.0,89.0,1
data5_ORD_000081,364.0,60.0,1
data5_ORD_000082,870.0,321.0,1
data5_ORD_000083,256.8,257.0,1
data5_ORD_000084,940.5,548.0,1
data5_ORD_000085,642.5,310.0,1
data5_ORD_000086,899.0,543.0,1
data5_ORD_000087,419.0,321.0,1
data5_ORD_000088,723.0,321.0,1
data5_ORD_000089,723.0,321.0,1
data5_ORD_000090,710.0,280.0,1
data5_ORD_000091,913.0,641.0,1
data5_ORD_000092,932.0,570.0,1
data5_ORD_000093,489.0,369.0,1
data5_ORD_000094,350.0,221.0,1
data5_ORD_000095,564.0,382.0,1
data5_ORD_000096,763.0,572.0,1
data5_ORD_000097,2420.0,550.0,1
data5_ORD_000098,2406.0,316.0,1
data5_ORD_000099,364.0,313.0,1
data5_ORD_000100,789.0,543.0,1
data5_ORD_000101,414.0,323.0,1
data5_ORD_000102,870.0,321.0,1
data5_ORD_000103,414.0,60.0,1
data5_ORD_000104,1726.0,60.0,1
data5_ORD_000105,70.0,300.0,1
data5_ORD_000106,866.0,323.0,1
data5_ORD_000107,451.0,253.0,1
data5_ORD_000108,673.0,452.5,1
data5_ORD_000109,813.5,324.0,1
data5_ORD_000110,389.0,543.0,1
data5_ORD_000111,1480.0,323.0,1
data5_ORD_000112,930.0,394.0,1
data5_ORD_000113,730.0,341.0,1
data5_ORD_000114,1240.0,268.0,1
data5_ORD_000115,1240.0,268.0,1
data5_ORD_000116,373.0,509.0,1
data5_ORD_000117,440.0,544.0,1
data5_ORD_000118,1244.0,311.0,1
data5_ORD_000119,380.0,640.0,1
data5_ORD_000120,1114.0,311.0,1
data5_ORD_000121,364.0,211.0,1
data5_ORD_000122,264.0,394.0,1
data5_ORD_000123,1200.0,220.0,1
data5_ORD_000124,725.0,330.0,1
data5_ORD_000125,1964.0,221.0,1
data5_ORD_000126,714.0,323.0,1
data5_ORD_000127,800.0,900.0,1
data5_ORD_000128,1834.0,281.0,1
data5_ORD_000129,1020.0,300.0,1
data5_ORD_000130,864.0,429.0,1
data5_ORD_000131,1889.0,470.0,1
data5_ORD_000132,700.0,300.0,1
data5_ORD_000133,392.0,477.0,1
data5_ORD_000134,950.0,548.0,1
data5_ORD_000135,1953.0,350.0,1
data5_ORD_000136,969.0,289.0,1
data5_ORD_000137,780.0,299.0,1
data5_ORD_000138,749.5,389.0,1
data5_ORD_000139,282.0,327.0,1
data5_ORD_000140,245.5,287.0,1
data5_ORD_000141,853.5,342.0,1
data5_ORD_000142,818.5,302.0,1
data5_ORD_000143,708.0,433.0,1
data5_ORD_000144,1164.0,511.0,1
data5_ORD_000145,850.0,639.0,1
data5_ORD_000146,1181.0,253.0,1
data5_ORD_000147,514.0,355.0,1
data5_ORD_000148,362.0,540.0,1
data5_ORD_000149,361.0,530.0,1
data5_ORD_000150,732.0,246.0,1
data5_ORD_000151,732.0,246.0,1
data5_ORD_000152,786.5,367.5,1
data5_ORD_000153,160.0,432.0,1
data5_ORD_000154,1491.0,268.0,1
data5_ORD_000155,714.0,120.0,1
data5_ORD_000156,882.0,432.0,1
data5_ORD_000157,1284.0,341.0,1
data5_ORD_000158,775.0,782.0,1
data5_ORD_000159,932.0,350.0,1
data5_ORD_000160,731.0,301.0,1
data5_ORD_000161,800.0,330.0,1
data5_ORD_000162,708.0,431.0,1
data5_ORD_000163,794.0,191.0,1
data5_ORD_000164,794.0,191.0,1
data5_ORD_000165,775.0,1164.0,1
data5_ORD_000166,866.0,323.0,1
data5_ORD_000167,703.0,541.0,1
data5_ORD_000168,913.0,639.0,1
data5_ORD_000169,781.0,541.0,1
data5_ORD_000170,975.0,355.0,1
data5_ORD_000171,869.0,533.0,1
data5_ORD_000172,864.0,335.0,1
data5_ORD_000173,1824.0,543.0,1
data5_ORD_000174,775.0,783.0,1
data5_ORD_000175,964.0,541.0,1
data5_ORD_000176,406.0,60.0,1
data5_ORD_000177,2290.0,101.0,1
data5_ORD_000178,810.0,70.0,1
data5_ORD_000179,955.0,73.0,1
data5_ORD_000180,397.0,60.0,1
data5_ORD_000181,150.0,330.0,1
data5_ORD_000182,804.0,60.0,1
data5_ORD_000183,70.0,300.0,1
data5_ORD_000184,1665.0,70.0,1
data5_ORD_000185,984.0,60.0,1
data5_ORD_000186,887.0,533.0,1
data5_ORD_000187,1917.0,288.0,1
data5_ORD_000188,2405.0,350.0,1
data5_ORD_000189,2310.0,574.0,1
data5_ORD_000190,794.0,191.0,1
data5_ORD_000191,364.0,311.0,1
data5_ORD_000192,1946.0,543.0,1
data5_ORD_000193,514.0,211.0,1
data5_ORD_000194,364.0,311.0,1
data5_ORD_000195,1747.0,311.0,1
