case,variant,seed,N_input,N_board,part_area_sum,board_area_effective,LB_area,N_board_gap_to_LB,U_avg,U_avg_excl_last,U_avg_excl_last2,U_global,U_last,U_worst_excl_last,U_best_board,U_worst_board,last2_used_equiv,sparse_board_count,tail_waste_area,runtime_s,baseline_order,board_area_sum,decode_cache_entries,decode_cache_hits,decode_cache_misses,main_profile_lb_area,main_profile_n_parts,main_profile_tier,micro_cache_entries,micro_cache_hits,micro_cache_misses,n_parts_sum,preprocess_distinct_shapes,preprocess_duplicate_parts,preprocess_large_part_count,preprocess_quantized_parts,preprocess_strip_part_count,resume_cache_hit,solver_bundle,solver_kind,solver_role,used_area_sum,waste_area_sum
round_02__data3,baseline_greedy,1000,1234,175,468600933.04999995,2940300.0,160,15.0,0.8995295678005144,0.9005061016883052,0.9032117936512498,0.8995295678005144,0.7296126713249127,0.4324213920988981,0.9806837879602257,0.4324213920988981,1.1620340634238109,1,804889.0,1.0171510999998645,area_aspect_desc,520940000.0,1234.0,0.0,1234.0,160,1234,base,72150.0,92917.0,72150.0,1234,552,682,405,0,78,0,,baseline_greedy,,468600933.04999995,52339066.95
