case,variant,seed,N_input,N_board,part_area_sum,board_area_effective,LB_area,N_board_gap_to_LB,U_avg,U_avg_excl_last,U_avg_excl_last2,U_global,U_last,U_worst_excl_last,U_best_board,U_worst_board,last2_used_equiv,sparse_board_count,tail_waste_area,runtime_s,baseline_order,board_area_sum,decode_cache_entries,decode_cache_hits,decode_cache_misses,main_profile_lb_area,main_profile_n_parts,main_profile_tier,micro_cache_entries,micro_cache_hits,micro_cache_misses,n_parts_sum,preprocess_distinct_shapes,preprocess_duplicate_parts,preprocess_large_part_count,preprocess_quantized_parts,preprocess_strip_part_count,resume_cache_hit,solver_bundle,solver_kind,solver_role,used_area_sum,waste_area_sum
generalization_public_1seed_300s__cgcut3,baseline_greedy,1000,62,19,44500.0,2800.0,16,3.0,0.8364661654135338,0.8571031746031746,0.8584453781512605,0.8364661654135338,0.465,0.76,0.9721428571428572,0.465,1.2992857142857144,1,1498.0,0.05637960000001385,area_aspect_desc,53200.0,62.0,0.0,62.0,16,62,base,320.0,586.0,320.0,62,19,43,47,0,0,0,,baseline_greedy,,44500.0,8700.0
