board,n_parts,used_area,waste_area,board_area,U
1,3,2850392.0,126408.0,2976800.0,0.9575356087073368
2,3,2861049.0,115751.0,2976800.0,0.961115627519484
3,3,2842929.0,133871.0,2976800.0,0.9550285541521096
4,3,2883293.0,93507.0,2976800.0,0.9685880811609783
5,3,2879163.0,97637.0,2976800.0,0.9672006852996506
6,3,2904290.0,72510.0,2976800.0,0.9756416285944639
7,3,2890172.0,86628.0,2976800.0,0.970898951894652
8,3,2874592.0,102208.0,2976800.0,0.9656651437785542
9,3,2887754.0,89046.0,2976800.0,0.9700866702499328
10,3,2774757.0,202043.0,2976800.0,0.9321274522977694
11,3,2884845.0,91955.0,2976800.0,0.9691094463853803
12,2,2903550.0,73250.0,2976800.0,0.9753930395055093
13,2,2889120.0,87680.0,2976800.0,0.9705455522708949
14,4,2851757.0,125043.0,2976800.0,0.9579941547970976
15,3,2916050.0,60750.0,2976800.0,0.979592179521634
16,2,2924570.0,52230.0,2976800.0,0.9824543133566246
17,3,2835926.0,140874.0,2976800.0,0.9526760279494759
18,2,2880000.0,96800.0,2976800.0,0.9674818597151303
19,2,2880000.0,96800.0,2976800.0,0.9674818597151303
20,2,2880000.0,96800.0,2976800.0,0.9674818597151303
21,3,2858400.0,118400.0,2976800.0,0.9602257457672668
22,3,2826489.5,150310.5,2976800.0,0.9495060131685031
23,4,2914214.0,62586.0,2976800.0,0.9789754098360656
24,4,2873184.5,103615.5,2976800.0,0.9651923206127385
25,4,2882720.0,94080.0,2976800.0,0.9683955925826391
26,4,2836240.25,140559.75,2976800.0,0.9527815943294813
27,3,2740524.25,236275.75,2976800.0,0.92062760346681
28,3,2740524.25,236275.75,2976800.0,0.92062760346681
29,4,2914272.0,62528.0,2976800.0,0.9789948938457403
30,4,2908856.0,67944.0,2976800.0,0.9771754904595539
31,4,2906906.0,69894.0,2976800.0,0.9765204246170385
32,4,2881388.0,95412.0,2976800.0,0.9679481322225209
33,3,2899170.0,77630.0,2976800.0,0.9739216608438592
34,4,2833308.0,143492.0,2976800.0,0.9517965600644988
35,5,2867678.0,109122.0,2976800.0,0.9633425154528352
