case,variant,seed,N_input,N_board,part_area_sum,board_area_effective,LB_area,N_board_gap_to_LB,U_avg,U_avg_excl_last,U_avg_excl_last2,U_global,U_last,U_worst_excl_last,U_best_board,U_worst_board,last2_used_equiv,sparse_board_count,tail_waste_area,runtime_s,baseline_seed_injected,board_area_sum,coarse_fit_cache_entries,coarse_fit_cache_hits,coarse_fit_cache_misses,commit_combo_rounds,commit_force_rounds,commit_rounds,commit_steps,decode_cache_entries,decode_cache_hits,decode_cache_misses,elite_archive_size,global_pattern_attempts,global_pattern_backend,global_pattern_boards_saved,global_pattern_hint_patterns,global_pattern_improvements,global_pattern_master_status,global_pattern_memory_injected,global_pattern_memory_patterns,global_pattern_memory_relevant,global_pattern_memory_selected,global_pattern_patterns_generated,global_pattern_patterns_kept,layout_harvest_layouts,macro_actions_generated,macro_adaptive_anchor_suppressed,macro_adaptive_pattern_boosts,macro_adaptive_tail_boosts,macro_anchor_actions,macro_cache_entries,macro_cache_hits,macro_memory_fallback_hits,macro_memory_focus_hits,macro_pattern_actions,macro_rollout_steps,macro_single_actions,macro_tail_actions,main_profile_lb_area,main_profile_n_parts,main_profile_tier,micro_cache_entries,micro_cache_hits,micro_cache_misses,n_parts_sum,post_mcts_reserve_s,post_repair_alns_updates,post_repair_attempts,post_repair_backend,post_repair_best_window_start,post_repair_boards_saved,post_repair_cp_sat_used,post_repair_dynamic_expansions,post_repair_hint_patterns,post_repair_improvements,post_repair_master_status,post_repair_patterns_generated,post_repair_patterns_kept,post_repair_tail_strike_windows,post_repair_time_s,post_repair_window_normalizations,post_repair_windows_total,region_best_span,region_best_start_idx,region_nodes_expanded,region_proposals_total,region_rebuild_attempts,region_rebuild_improvements,region_time_s,repair_attempts,repair_best_from_elite_rank,repair_improvements,repair_nodes_expanded,repair_time_s,result_source,rollout_cache_entries,rollout_cache_hits,rollout_cache_misses,root_dirichlet_applications,sa_lns_accepts,sa_lns_attempts,sa_lns_improvements,sa_lns_time_s,seed_rollout_cache_hits,simulations,solver_kind,solver_timeout_hit,tail_boards_cleared,tail_collapse_attempts,tail_collapse_improvements,used_area_sum,warmstart_cache_states,warmstart_candidates_generated,warmstart_candidates_kept,warmstart_capped,waste_area_sum
public_casejobs_smoke_20260315__gcut1,rh_mcts_ref,1000,10,4,163562.0,62500.0,3,1.0,0.654248,0.7457280000000001,0.746464,0.654248,0.379808,0.718704,0.774224,0.379808,1.124064,1,38762.0,4.098720500000001,1.0,250000.0,1178.0,73595.0,1178.0,0.0,0.0,2.0,1.0,20036.0,14677.0,20036.0,8.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,1135.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,3,10,base,1595.0,81865.0,1595.0,10,0.15000000000000002,0.0,3.0,cp_sat,-1.0,0.0,3.0,0.0,4.0,0.0,hint:4|drop:INFEASIBLE|min:OPTIMAL|qual:OPTIMAL,105.0,34.0,0.0,0.17915169999999936,0.0,7.0,6.0,4.0,2432.0,12.0,12.0,22.0,0.48532319999999984,18.0,1.0,22.0,2920.0,0.8819211999999998,post_pipeline,4063.0,1107.0,4071.0,0.0,75.0,84.0,1.0,0.15976950000000034,9.0,1674.0,rh_mcts,1.0,0.0,3.0,0.0,163562.0,29.0,25.0,3.0,1.0,86438.0
