uid,step
81,1
384,2
2137,3
1516,4
547,5
1004,6
119,7
1982,8
170,9
1091,10
1972,11
340,12
2492,13
492,14
2138,15
546,16
2664,17
1409,18
659,19
1495,20
2536,21
847,22
41,23
2335,24
484,25
2682,26
144,27
2640,28
2027,29
1046,30
603,31
702,32
145,33
283,34
752,35
1175,36
2380,37
2593,38
1805,39
1068,40
1999,41
172,42
700,43
487,44
530,45
1619,46
1631,47
1930,48
866,49
1669,50
199,51
456,52
1430,53
1615,54
370,55
2533,56
816,57
2106,58
892,59
1070,60
1738,61
1919,62
1097,63
1222,64
1970,65
266,66
1126,67
1552,68
2495,69
2504,70
2133,71
1584,72
55,73
663,74
1124,75
2187,76
2722,77
1080,78
1939,79
1675,80
2205,81
53,82
579,83
734,84
1752,85
1414,86
587,87
1457,88
738,89
1854,90
2416,91
2567,92
1454,93
1855,94
1045,95
2209,96
2457,97
713,98
1133,99
1475,100
1786,101
925,102
984,103
1559,104
1681,105
1870,106
430,107
444,108
624,109
693,110
942,111
1269,112
1297,113
2012,114
2736,115
2748,116
2805,117
385,118
1491,119
2075,120
2556,121
2607,122
1546,123
2738,124
2014,125
778,126
2100,127
210,128
2328,129
2337,130
2208,131
599,132
1589,133
514,134
94,135
421,136
1733,137
2212,138
2278,139
2359,140
1225,141
43,142
740,143
105,144
2371,145
1830,146
2382,147
1698,148
2237,149
2471,150
2119,151
2122,152
968,153
1472,154
2139,155
1569,156
545,157
846,158
1041,159
695,160
641,161
2760,162
1652,163
1067,164
1977,165
1751,166
674,167
1332,168
2070,169
1893,170
369,171
2033,172
2076,173
184,174
1023,175
2329,176
1383,177
10,178
1620,179
2816,180
1724,181
2081,182
2708,183
711,184
2008,185
273,186
1448,187
2631,188
2302,189
2777,190
185,191
802,192
1392,193
1514,194
1530,195
2778,196
1197,197
1227,198
132,199
1223,200
476,201
213,202
1209,203
1686,204
2814,205
1191,206
2745,207
1500,208
570,209
202,210
2274,211
2341,212
1796,213
1609,214
916,215
917,216
1996,217
1581,218
1252,219
2352,220
256,221
2637,222
1685,223
790,224
1137,225
260,226
1888,227
1017,228
1740,229
80,230
371,231
1254,232
755,233
705,234
768,235
1758,236
49,237
1015,238
1074,239
2609,240
631,241
1334,242
1856,243
2817,244
2140,245
1234,246
639,247
2370,248
856,249
1256,250
1731,251
2581,252
1215,253
1575,254
1635,255
1941,256
2788,257
2806,258
2397,259
152,260
1478,261
2269,262
2096,263
2162,264
1051,265
1908,266
1879,267
1100,268
2627,269
2391,270
1625,271
1210,272
2093,273
1251,274
1545,275
765,276
422,277
731,278
177,279
2042,280
2379,281
636,282
1016,283
519,284
804,285
1997,286
19,287
386,288
730,289
2683,290
1582,291
1666,292
121,293
2111,294
605,295
