uid,pid_raw,Fleng,Fwidth
1,data2_1,232.3,250.0
2,data2_2,232.3,250.0
3,data2_3,463.0,439.0
4,data2_4,953.0,439.0
5,data2_5,854.0,543.0
6,data2_6,1898.5,552.0
7,data2_7,750.0,568.0
8,data2_8,944.0,473.0
9,data2_9,2204.0,413.0
10,data2_10,450.0,437.0
11,data2_11,445.0,573.0
12,data2_12,919.0,573.0
13,data2_13,1259.0,580.0
14,data2_14,205.0,589.0
15,data2_15,1858.0,554.0
16,data2_16,790.0,403.0
17,data2_17,580.0,530.0
18,data2_18,1820.0,350.0
19,data2_19,2107.0,725.0
20,data2_20,642.0,311.0
21,data2_21,762.0,530.0
22,data2_22,410.0,300.0
23,data2_23,476.0,423.0
24,data2_24,510.0,554.0
25,data2_25,2348.0,544.0
26,data2_26,494.0,437.0
27,data2_27,528.0,343.0
28,data2_28,886.0,533.0
29,data2_29,886.0,533.0
30,data2_30,464.0,180.0
31,data2_31,1401.5,464.0
32,data2_32,1288.0,533.0
33,data2_33,362.0,371.0
34,data2_34,910.0,553.0
35,data2_35,394.0,603.0
36,data2_36,913.0,551.0
37,data2_37,1214.0,406.0
38,data2_38,377.0,533.0
39,data2_39,378.0,503.0
40,data2_40,839.0,503.0
41,data2_41,514.0,573.0
42,data2_42,600.0,580.0
43,data2_43,782.0,479.0
44,data2_44,414.0,553.0
45,data2_45,873.0,553.0
46,data2_46,414.0,553.0
47,data2_47,1641.0,350.0
48,data2_48,482.0,397.0
49,data2_49,2040.0,554.0
50,data2_50,1812.0,423.0
51,data2_51,439.5,551.0
52,data2_52,1100.0,550.0
53,data2_53,660.0,580.0
54,data2_54,381.0,403.0
55,data2_55,832.0,199.0
56,data2_56,2040.0,534.0
57,data2_57,345.0,543.0
58,data2_58,754.0,539.0
59,data2_59,624.0,346.0
60,data2_60,380.0,1180.0
61,data2_61,468.0,551.0
62,data2_62,826.5,458.5
63,data2_63,898.5,371.8
64,data2_64,353.5,201.5
65,data2_65,557.5,435.0
66,data2_66,468.0,551.0
67,data2_67,199.5,442.0
68,data2_68,364.0,573.0
69,data2_69,782.0,450.0
70,data2_70,793.0,543.0
71,data2_71,186.5,540.0
72,data2_72,836.5,349.0
73,data2_73,970.0,417.0
74,data2_74,509.0,378.0
75,data2_75,944.0,553.0
76,data2_76,1064.0,383.0
77,data2_77,2320.0,683.0
78,data2_78,1100.0,1000.0
79,data2_79,417.0,531.0
80,data2_80,464.0,480.0
81,data2_81,1858.0,554.0
82,data2_82,400.0,523.0
83,data2_83,858.0,553.0
84,data2_84,501.0,202.0
85,data2_85,535.0,553.0
86,data2_86,573.5,441.5
87,data2_87,574.0,336.5
88,data2_88,353.5,201.5
89,data2_89,628.5,458.5
90,data2_90,539.5,483.0
91,data2_91,2076.5,483.0
92,data2_92,539.5,483.0
93,data2_93,2076.5,483.0
94,data2_94,642.5,273.6
95,data2_95,377.0,533.0
96,data2_96,450.0,437.0
97,data2_97,2040.0,544.0
98,data2_98,897.0,419.0
99,data2_99,850.0,430.0
100,data2_100,853.5,428.5
101,data2_101,454.0,553.0
102,data2_102,1655.0,534.0
103,data2_103,2000.0,554.0
104,data2_104,521.0,573.0
105,data2_105,450.0,1128.0
106,data2_106,790.0,551.0
107,data2_107,971.0,543.0
108,data2_108,2405.0,554.0
109,data2_109,2019.0,392.0
110,data2_110,1109.5,251.0
111,data2_111,340.0,554.0
112,data2_112,750.0,568.0
113,data2_113,604.0,341.0
114,data2_114,950.0,397.0
115,data2_115,1264.0,629.0
116,data2_116,529.0,561.0
117,data2_117,919.0,533.0
