variant,N_board_mean,N_board_std,U_avg_excl_last2_mean,U_avg_excl_last2_std,U_avg_excl_last_mean,U_avg_excl_last_std,U_avg_mean,U_avg_std,U_global_mean,U_global_std,U_last_mean,U_last_std,U_worst_excl_last_mean,U_worst_excl_last_std,last2_used_equiv_mean,last2_used_equiv_std,n,runtime_s_mean,runtime_s_std,sparse_board_count_mean,sparse_board_count_std,tail_waste_area_mean,tail_waste_area_std,used_area_sum_mean,used_area_sum_std,waste_area_sum_mean,waste_area_sum_std
rh_mcts_main,391.0,0.0,0.8922384169367358,0.0,0.8917950288211743,0.0,0.8896690418692277,0.0,0.8896690418692276,0.0,0.060534130610051064,0.0,0.6508230314431604,0.0,0.7798511824778286,0.0,1,348.96444010000005,0.0,1.0,0.0,2796602.0,0.0,1035511420.2999998,0.0,128417379.70000002,0.0
