board,n_parts,used_area,waste_area,board_area,U
1,3,2900989.0,75811.0,2976800.0,0.9745327196990057
2,3,2911954.0,64846.0,2976800.0,0.9782162053211503
3,4,2862595.5,114204.5,2976800.0,0.961635145122279
4,4,2819906.25,156893.75,2976800.0,0.9472944940876109
5,4,2917373.0,59427.0,2976800.0,0.9800366165009406
6,6,2909026.0,67774.0,2976800.0,0.9772325987637732
7,5,2915820.0,60980.0,2976800.0,0.9795149153453373
8,4,2911285.75,65514.25,2976800.0,0.9779917192958882
9,4,2894316.75,82483.25,2976800.0,0.9722913027411986
10,4,2889042.5,87757.5,2976800.0,0.970519517602795
11,3,2897812.0,78988.0,2976800.0,0.9734654662725074
12,2,2769600.0,207200.0,2976800.0,0.930395055092717
13,3,2854410.0,122390.0,2976800.0,0.9588853802741198
14,4,2874500.0,102300.0,2976800.0,0.9656342381080355
15,4,2870566.0,106234.0,2976800.0,0.9643126847621607
16,5,2921320.0,55480.0,2976800.0,0.9813625369524321
17,3,2878710.0,98090.0,2976800.0,0.9670485084654663
18,6,2885170.0,91630.0,2976800.0,0.9692186240257995
19,3,2850370.0,126430.0,2976800.0,0.9575282182209084
20,5,2835640.0,141160.0,2976800.0,0.952579951625907
21,5,2764100.0,212700.0,2976800.0,0.9285474334856222
22,2,2601408.0,375392.0,2976800.0,0.8738941144853534
23,2,2581088.0,395712.0,2976800.0,0.8670679924751411
24,2,2570560.0,406240.0,2976800.0,0.8635313087879603
25,2,2570560.0,406240.0,2976800.0,0.8635313087879603
26,2,2564580.0,412220.0,2976800.0,0.8615224402042462
27,2,2556800.0,420000.0,2976800.0,0.8589088954582101
28,2,2553536.0,423264.0,2976800.0,0.8578124160171997
29,2,2553100.0,423700.0,2976800.0,0.8576659500134373
30,2,2553100.0,423700.0,2976800.0,0.8576659500134373
31,6,2880710.0,96090.0,2976800.0,0.9677203708680462
32,2,2548770.0,428030.0,2976800.0,0.8562113679118517
33,2,2548740.0,428060.0,2976800.0,0.8562012899758129
34,2,2539714.0,437086.0,2976800.0,0.8531691749529696
35,2,2529960.0,446840.0,2976800.0,0.8498925020155872
36,2,2527584.0,449216.0,2976800.0,0.8490943294813222
37,2,2525248.0,451552.0,2976800.0,0.8483095941951089
38,5,2876367.0,100433.0,2976800.0,0.9662614216608438
39,3,2907300.0,69500.0,2976800.0,0.9766527815103467
40,4,2902050.0,74750.0,2976800.0,0.9748891427035743
41,4,2921191.0,55609.0,2976800.0,0.9813192018274657
42,4,2920421.0,56379.0,2976800.0,0.9810605348024725
43,2,2450102.0,526698.0,2976800.0,0.8230657081429723
44,9,2873460.0,103340.0,2976800.0,0.9652848696586939
45,4,2880080.0,96720.0,2976800.0,0.9675087342112335
46,5,2854566.0,122234.0,2976800.0,0.9589377855415211
47,3,2786058.0,190742.0,2976800.0,0.9359238108035475
48,4,2784671.0,192129.0,2976800.0,0.9354578742273583
49,4,2832609.0,144191.0,2976800.0,0.9515617441547971
50,5,2849137.0,127663.0,2976800.0,0.9571140150497178
51,4,2877700.0,99100.0,2976800.0,0.9667092179521634
52,4,2839968.0,136832.0,2976800.0,0.95403386186509
53,4,2817337.0,159463.0,2976800.0,0.9464314028486965
54,4,2873023.25,103776.75,2976800.0,0.9651381517065305
55,4,2830759.0,146041.0,2976800.0,0.9509402714324107
56,4,2875761.25,101038.75,2976800.0,0.9660579313356624
57,3,2808117.25,168682.75,2976800.0,0.9433342011556033
58,5,2879244.0,97556.0,2976800.0,0.9672278957269551
59,5,2793527.0,183273.0,2976800.0,0.9384328809459823
60,5,2793417.0,183383.0,2976800.0,0.9383959285138403
61,6,2783603.0,193197.0,2976800.0,0.9350990997043805
62,3,2598688.0,378112.0,2976800.0,0.8729803816178446
63,9,2878458.0,98342.0,2976800.0,0.9669638538027412
64,9,2851818.0,124982.0,2976800.0,0.9580146466003763
65,3,2595842.0,380958.0,2976800.0,0.8720243214189733
66,3,2595840.0,380960.0,2976800.0,0.8720236495565709
67,3,2594080.0,382720.0,2976800.0,0.8714324106423005
68,6,2905818.0,70982.0,2976800.0,0.976154931470035
69,6,2826334.0,150466.0,2976800.0,0.9494537758667025
70,3,2570475.0,406325.0,2976800.0,0.8635027546358506
71,5,2893260.0,83540.0,2976800.0,0.9719363074442354
72,5,2883875.0,92925.0,2976800.0,0.968783593120129
73,5,2872761.0,104039.0,2976800.0,0.9650500537489922
74,5,2903466.0,73334.0,2976800.0,0.9753648212846009
75,3,2450840.0,525960.0,2976800.0,0.8233136253695243
76,4,2866466.0,110334.0,2976800.0,0.9629353668368718
77,4,2858640.0,118160.0,2976800.0,0.9603063692555764
78,6,2874339.0,102461.0,2976800.0,0.9655801531846278
79,3,2602380.0,374420.0,2976800.0,0.8742206396130072
80,4,2900922.0,75878.0,2976800.0,0.9745102123085192
81,4,2846666.0,130134.0,2976800.0,0.9562839290513303
82,5,2878293.5,98506.5,2976800.0,0.966908593120129
83,3,2376900.0,599900.0,2976800.0,0.7984748723461436
84,6,2820013.0,156787.0,2976800.0,0.9473303547433486
85,5,2895780.0,81020.0,2976800.0,0.9727828540714861
86,3,2606174.75,370625.25,2976800.0,0.8754954145391024
87,3,2515250.0,461550.0,2976800.0,0.8449509540446116
88,4,2857650.0,119150.0,2976800.0,0.9599737973662994
89,6,2851655.3,125144.70000000019,2976800.0,0.9579599905939263
90,5,2812906.0,163894.0,2976800.0,0.9449428916957807
91,3,2605359.25,371440.75,2976800.0,0.8752214626444504
92,4,2465807.75,510992.25,2976800.0,0.8283417596076323
93,5,2835534.0,141266.0,2976800.0,0.9525443429185703
94,4,2600887.5,375912.5,2976800.0,0.873719262295082
95,6,2886455.0,90345.0,2976800.0,0.9696502956194571
96,6,2871023.5,105776.5,2976800.0,0.9644663732867509
97,3,2506140.0,470660.0,2976800.0,0.84189062080086
98,3,2427762.0,549038.0,2976800.0,0.8155610051061543
99,6,2884113.75,92686.25,2976800.0,0.968863796694437
100,5,2826173.25,150626.75,2976800.0,0.9493997749260952
101,3,2311332.0,665468.0,2976800.0,0.7764485353399624
102,4,2837350.0,139450.0,2976800.0,0.9531543939801129
103,5,2885189.5,91610.5,2976800.0,0.9692251746842246
104,3,2402712.5,574087.5,2976800.0,0.807146096479441
105,6,2847614.0,129186.0,2976800.0,0.9566023918301532
106,5,2902387.5,74412.5,2976800.0,0.9750025194840096
107,6,2868752.0,108048.0,2976800.0,0.9637033055630206
108,6,2834131.0,142669.0,2976800.0,0.9520730314431605
109,5,2829115.0,147685.0,2976800.0,0.95038800053749
110,5,2880083.25,96716.75,2976800.0,0.9675098259876377
111,5,2893494.5,83305.5,2976800.0,0.9720150833109379
112,5,2796559.0,180241.0,2976800.0,0.9394514243482934
113,5,2885225.0,91575.0,2976800.0,0.9692371002418705
114,6,2888237.0,88563.0,2976800.0,0.9702489250201559
115,6,2823368.25,153431.75,2976800.0,0.9484574879064768
116,6,2887182.25,89617.75,2976800.0,0.9698946015855953
117,5,2805979.5,170820.5,2976800.0,0.9426160642300457
118,5,2783627.25,193172.75,2976800.0,0.9351072460360118
119,6,2882953.0,93847.0,2976800.0,0.9684738645525396
120,6,2889487.0,87313.0,2976800.0,0.9706688390217684
121,4,2553634.0,423166.0,2976800.0,0.8578453372749261
122,4,2718444.0,258356.0,2976800.0,0.913210158559527
123,4,2701084.0,275716.0,2976800.0,0.907378392905133
124,6,2864480.0,112320.0,2976800.0,0.96226820747111
125,5,2741675.25,235124.75,2976800.0,0.9210142602794947
126,4,2424490.0,552310.0,2976800.0,0.8144618382155334
127,7,2879708.5,97091.5,2976800.0,0.9673839357699543
128,5,2565638.0,411162.0,2976800.0,0.861877855415211
129,6,2870010.0,106790.0,2976800.0,0.9641259070142435
130,5,2738298.5,238501.5,2976800.0,0.9198799045955388
131,5,2605345.0,371455.0,2976800.0,0.8752166756248321
132,5,2858005.0,118795.0,2976800.0,0.9600930529427574
133,6,2859180.0,117620.0,2976800.0,0.960487772104273
134,5,2871020.0,105780.0,2976800.0,0.9644651975275463
135,6,2894343.0,82457.0,2976800.0,0.9723001209352324
136,5,2777550.75,199249.25,2976800.0,0.9330659600913733
137,7,2816997.5,159802.5,2976800.0,0.9463173542058586
138,6,2796428.0,180372.0,2976800.0,0.9394074173609245
139,6,2797314.0,179486.0,2976800.0,0.9397050524052674
140,4,2499744.0,477056.0,2976800.0,0.8397420048374094
141,8,2821245.25,155554.75,2976800.0,0.9477443059661381
142,7,2844515.5,132284.5,2976800.0,0.9555615090029562
143,9,2886938.5,89861.5,2976800.0,0.9698127183552808
144,5,2888160.0,88640.0,2976800.0,0.9702230583176565
145,6,2911560.0,65240.0,2976800.0,0.978083848427842
146,6,2874114.0,102686.0,2976800.0,0.9655045686643375
147,7,2908791.4,68008.6000000001,2976800.0,0.9771537893039505
148,7,2858534.5,118265.5,2976800.0,0.9602709285138403
149,7,2873158.0,103642.0,2976800.0,0.9651834184359043
150,9,2861472.0,115328.0,2976800.0,0.9612577264176296
151,6,2738401.0,238399.0,2976800.0,0.919914337543671
152,6,2859406.0,117394.0,2976800.0,0.9605636925557646
153,5,2283262.0,693538.0,2976800.0,0.7670189465197528
154,5,2856320.0,120480.0,2976800.0,0.9595270088685837
155,6,2841244.75,135555.25,2976800.0,0.954462762026337
156,7,2829679.0,147121.0,2976800.0,0.9505774657350174
157,8,2875667.0,101133.0,2976800.0,0.9660262698199409
158,4,2476914.0,499886.0,2976800.0,0.8320726955119592
159,6,2882606.0,94194.0,2976800.0,0.968357296425692
160,7,2822879.0,153921.0,2976800.0,0.9482931335662457
161,4,2394608.5,582191.5,2976800.0,0.804423710024187
162,6,2766195.0,210605.0,2976800.0,0.9292512093523246
163,5,2480954.0,495846.0,2976800.0,0.8334298575651706
164,7,2760111.5,216688.5,2976800.0,0.927207571889277
165,5,2607610.0,369190.0,2976800.0,0.8759775597957539
166,7,2859033.0,117767.0,2976800.0,0.9604383902176834
167,6,2821132.0,155668.0,2976800.0,0.9477062617575921
168,7,2883365.5,93434.5,2976800.0,0.9686124361730718
169,6,2900190.25,76609.75,2976800.0,0.9742643946519752
170,5,2459766.0,517034.0,2976800.0,0.8263121472722387
171,6,2792611.0,184189.0,2976800.0,0.9381251679656006
172,9,2875954.75,100845.25,2976800.0,0.9661229340231121
173,9,2878949.5,97850.5,2976800.0,0.9671289639881753
174,6,2738614.5,238185.5,2976800.0,0.9199860588551465
175,6,2789346.0,187454.0,2976800.0,0.9370283525933889
176,7,2895884.0,80916.0,2976800.0,0.9728177909164203
177,7,2714403.0,262397.0,2976800.0,0.9118526605751143
178,5,2551119.0,425681.0,2976800.0,0.8570004703036818
179,6,2445216.5,531583.5,2976800.0,0.8214245162590701
180,8,2881422.0,95378.0,2976800.0,0.9679595538833646
181,7,2826394.0,150406.0,2976800.0,0.9494739317387799
182,8,2866796.0,110004.0,2976800.0,0.9630462241332975
183,8,2843550.7,133249.2999999998,2976800.0,0.9552374025799517
184,6,2565768.5,411031.5,2976800.0,0.8619216944369793
185,5,2584105.0,392695.0,2976800.0,0.8680814969094329
