case,variant,seed,N_input,N_board,part_area_sum,board_area_effective,LB_area,N_board_gap_to_LB,U_avg,U_avg_excl_last,U_avg_excl_last2,U_global,U_last,U_worst_excl_last,U_best_board,U_worst_board,last2_used_equiv,sparse_board_count,tail_waste_area,runtime_s,baseline_order,board_area_sum,decode_cache_entries,decode_cache_hits,decode_cache_misses,main_profile_lb_area,main_profile_n_parts,main_profile_tier,micro_cache_entries,micro_cache_hits,micro_cache_misses,n_parts_sum,preprocess_distinct_shapes,preprocess_duplicate_parts,preprocess_large_part_count,preprocess_quantized_parts,preprocess_strip_part_count,resume_cache_hit,solver_bundle,solver_kind,solver_role,used_area_sum,waste_area_sum
generalization_public_1seed_300s__gcut2,baseline_greedy,1000,20,6,274563.0,62500.0,5,1.0,0.7321679999999999,0.8492256,0.853048,0.732168,0.14688,0.689376,0.936352,0.14688,0.980816,1,53320.0,1.1977357999999185,area_aspect_desc,375000.0,20.0,0.0,20.0,5,20,base,104.0,0.0,104.0,20,20,0,16,0,0,0,,baseline_greedy,,274563.0,100437.0
